Category,Metric,Value,Unit,Source,Citation_URL
Price Transparency,CMS Enforcement Penalties,27,hospitals assessed penalties to date,CMS,https://data.cms.gov/provider-characteristics/hospitals-and-other-facilities/hospital-price-transparency-enforcement-activities-and-outcomes
Price Transparency,Compliance Reviews Conducted,5149,cases covering 3764 distinct hospitals,CMS June 2025,https://data.cms.gov/provider-characteristics/hospitals-and-other-facilities/hospital-price-transparency-enforcement-activities-and-outcomes
Price Transparency,Coverage of Eligible Hospitals,52,% of acute-care/specialty hospitals reviewed,CMS June 2025,https://data.cms.gov/provider-characteristics/hospitals-and-other-facilities/hospital-price-transparency-enforcement-activities-and-outcomes
Price Transparency,Turquoise Records,1000000000,+ records in databases,Turquoise Health,https://turquoise.health/researchers
Price Transparency,Hospitals Posted MRF by End 2023,5763,hospitals,Turquoise/AHA 2023,https://www.aha.org/news/headline/2024-01-05-analysis-91-hospitals-posting-machine-readable-price-transparency-data
Price Transparency,Complete File Quality,50,% of hospitals posting complete files,Turquoise Health 2024,https://turquoise.health/researchers
Facility Fees,States with >$100 Average Fee,24,of 43 states surveyed,HCCI,https://healthcostinstitute.org/all-hcci-reports/facility-fees-what-are-them-and-how-do-they-impact-health-care-prices
Facility Fees,Colorado Extra Charges,50000000,+ dollars for 25 services,HCCI Colorado case,https://healthcostinstitute.org/all-hcci-reports/facility-fees-what-are-them-and-how-do-they-impact-health-care-prices
Facility Fees,Hospital Acquisition Price Impact,14,% outpatient price increase,Yale News 2025,https://news.yale.edu/2025/08/14/hospital-takeovers-physician-practices-drive-health-care-prices-study-finds
Facility Fees,Facility Fee Attribution,50,% of 14% increase attributable to facility fee,Yale News 2025,https://news.yale.edu/2025/08/14/hospital-takeovers-physician-practices-drive-health-care-prices-study-finds
Facility Fees,States with Fee Restrictions,18,states restricting facility fees (as of Sept 2024),Applied Policy,https://www.appliedpolicy.com/facility-fee-reforms-how-states-are-tackling-excessive-hospital-outpatient-charges/
340B Program,Eligible Covered Entities,2000+,hospitals and health systems,HRSA,https://www.hrsa.gov/opa
340B Program,Manufacturer Discount Rate,20-40,% below retail (typical range),HRSA,https://www.hrsa.gov/opa
340B Program,HRSA Contract Review Rate,<10,% of nongovernmental hospitals reviewed annually,GAO audit 2017-2018,https://www.gao.gov/products/gao-20-108
Nonprofit Hospitals,Tax Exemption Value 2020,28000,million dollars annual,KFF,https://www.kff.org/health-costs/the-estimated-value-of-tax-exemption-for-nonprofit-hospitals-was-about-28-billion-in-2020/
Nonprofit Hospitals,Tax Exemption Value 2021,37400,million dollars annual,JAMA study,https://journalistsresource.org/health/nonprofit-hospitals-tax-benefits-jama/
Nonprofit Hospitals,Charity Care 2020,16000,million dollars annual,KFF,https://www.kff.org/health-costs/the-estimated-value-of-tax-exemption-for-nonprofit-hospitals-was-about-28-billion-in-2020/
Nonprofit Hospitals,Tax Exemption vs Charity Care Ratio,1.75,x exemption exceeds charity care,KFF analysis,https://www.kff.org/health-costs/the-estimated-value-of-tax-exemption-for-nonprofit-hospitals-was-about-28-billion-in-2020/
Nonprofit Hospitals,Tax Exemption as % Expenses,5.9,% average,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Community Benefits as % Expenses,7.6,% average,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Incremental Nonprofit Benefits,5.7,% of expenses,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Incremental Charity Care,1.7,% of expenses,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Charity Care as % Expenses,1.8,% average 2017-2021,PMC recent study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Tax Exemption 10th Percentile,0.9,% of expenses,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Tax Exemption 90th Percentile,7.7,% of expenses,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Charity Care 10th Percentile,0,% of expenses,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Nonprofit Hospitals,Charity Care 90th Percentile,3.0,% of expenses,PMC study,https://pmc.ncbi.nlm.nih.gov/articles/PMC5813653/
Procedure Costs,Hip Replacement US,40000,dollars,Peterson-KFF Tracker,https://www.healthsystemtracker.org/chart-collection/how-costly-are-common-health-services-in-the-united-states/
Procedure Costs,Hip Replacement Germany,14000,dollars (2.9x cheaper),World Pop Review,https://worldpopulationreview.com/country-rankings/hip-replacement-cost-by-country
Procedure Costs,Hip Replacement Spain,12000,dollars (3.3x cheaper),World Pop Review,https://worldpopulationreview.com/country-rankings/hip-replacement-cost-by-country
Procedure Costs,Hip Replacement Poland,5000,dollars (8x cheaper),World Pop Review,https://worldpopulationreview.com/country-rankings/hip-replacement-cost-by-country
Procedure Costs,Hip Replacement Bangladesh,1360,dollars (29x cheaper),World Pop Review 2025,https://worldpopulationreview.com/country-rankings/hip-replacement-cost-by-country
Procedure Costs,Knee Replacement US,35000-50000,dollars,Peterson-KFF Tracker,https://www.healthsystemtracker.org/chart-collection/how-costly-are-common-health-services-in-the-united-states/
Procedure Costs,Knee Replacement International,4000-6000,dollars (6-10x cheaper),Peterson-KFF Tracker,https://www.healthsystemtracker.org/chart-collection/how-costly-are-common-health-services-in-the-united-states/
Procedure Costs,Coronary Bypass US Median,89094,dollars,iFHP 2022 report,https://ifhp.com/international-healthcare-cost-comparison-report-2024/
Procedure Costs,Coronary Bypass Australia,17741,dollars (5x cheaper),iFHP 2022 report,https://ifhp.com/international-healthcare-cost-comparison-report-2024/
Procedure Costs,Coronary Bypass Spain,10734,dollars (8.3x cheaper),iFHP 2022 report,https://ifhp.com/international-healthcare-cost-comparison-report-2024/
Procedure Costs,Coronary Bypass US vs Peers,2.9,x average cost (Peterson-KFF 2022),Peterson-KFF Tracker,https://www.healthsystemtracker.org/chart-collection/how-do-healthcare-prices-and-use-in-the-u-s-compare-to-other-countries/
Procedure Costs,Coronary Angioplasty US vs Peers,2.9,x average cost inpatient,Peterson-KFF Tracker,https://www.healthsystemtracker.org/chart-collection/how-do-healthcare-prices-and-use-in-the-u-s-compare-to-other-countries/
Procedure Costs,C-Section Excess Utilization,15,% more per 1000 live births vs peers,Peterson-KFF 2022,https://www.healthsystemtracker.org/chart-collection/how-do-healthcare-prices-and-use-in-the-u-s-compare-to-other-countries/
Procedure Costs,Appendectomy US Average,21000,dollars,iFHP 2022 report,https://healthcostinstitute.org/images/pdfs/international_health_cost_comparison_report_2022.pdf
Procedure Costs,Appendectomy US 25th Percentile,9000,dollars,iFHP 2022 report,https://healthcostinstitute.org/images/pdfs/international_health_cost_comparison_report_2022.pdf
Procedure Costs,Appendectomy US 95th Percentile,33000,dollars,iFHP 2022 report,https://healthcostinstitute.org/images/pdfs/international_health_cost_comparison_report_2022.pdf
Procedure Costs,Appendectomy UK,11000,dollars (50% cheaper),iFHP 2022 report,https://healthcostinstitute.org/images/pdfs/international_health_cost_comparison_report_2022.pdf
Procedure Costs,Appendectomy Australia,5500,dollars (75% cheaper),iFHP 2022 report,https://healthcostinstitute.org/images/pdfs/international_health_cost_comparison_report_2022.pdf
Procedure Costs,MRI Cost US Range,400-10000,dollars depending on body part,Cura4U,https://cura4u.com/blog/cost-of-mri-and-ct-scan-without-insurance
Procedure Costs,CT Scan Cost US Range,300-7000,dollars (some as high as 20000),Cura4U,https://cura4u.com/blog/cost-of-mri-and-ct-scan-without-insurance
Procedure Costs,Colonoscopy US Average,920,dollars with insurance,GoodRx,https://allclinics.io/articles/how-much-does-colonoscopy-cost-in-us/
Procedure Costs,Colonoscopy US Range,400-1000,dollars across 230 hospitals,GoodRx,https://allclinics.io/articles/how-much-does-colonoscopy-cost-in-us/
RAND Hospital Pricing,Private Insurer vs Medicare,254,% of Medicare rates (2022),RAND Round 5,https://www.rand.org/pubs/research_reports/RRA1144-2-v2.html
RAND Hospital Pricing,Employer Insurance Premium 2013,16350,dollars family plan,RAND context,https://www.rand.org/pubs/research_reports/RRA1144-2-v2.html
RAND Hospital Pricing,Employer Insurance Premium 2023,24000,dollars family plan (~50% increase),RAND context,https://www.rand.org/pubs/research_reports/RRA1144-2-v2.html
